# ── NeighbourWise AI — Backend Requirements ───────────────────────────────────

# ── Web framework ─────────────────────────────────────────────────────────────
fastapi>=0.111,<0.120
uvicorn[standard]>=0.29,<0.35
pydantic>=2.6,<3.0
python-multipart>=0.0.9,<0.1

# ── Snowflake ─────────────────────────────────────────────────────────────────
snowflake-connector-python>=3.10,<4.0
snowflake-sqlalchemy>=1.6,<2.0

# ── Data ──────────────────────────────────────────────────────────────────────
pandas>=2.2,<3.0
numpy>=1.26,<3.0

# ── Visualisation ─────────────────────────────────────────────────────────────
altair>=5.3,<6.0
vl-convert-python>=1.6,<2.0
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0
plotly>=5.20,<6.0
kaleido>=0.2,<1.0
pydeck>=0.9,<1.0

# ── AI / LLM clients ──────────────────────────────────────────────────────────
anthropic>=0.28,<1.0
openai>=1.30,<2.0

# ── Search / web ──────────────────────────────────────────────────────────────
requests>=2.31,<3.0
httpx>=0.27,<1.0
tavily-python>=0.3,<1.0

# ── Graph / Neo4j / LangChain ─────────────────────────────────────────────────
neo4j>=5.20,<6.0
langgraph>=0.1,<0.3
langchain>=0.2,<0.4
langchain-anthropic>=0.1,<0.3
langchain-community>=0.2,<0.4

# ── PDF report generation ─────────────────────────────────────────────────────
reportlab>=4.1,<5.0
Pillow>=10.3,<11.0

# ── AWS ───────────────────────────────────────────────────────────────────────
boto3>=1.34,<2.0

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv>=1.0,<2.0
tenacity>=8.3,<10.0
